id|name|email
psharma|Priya Sharma|priya.sharma@example.com
rpatel|Raj Patel|raj.patel@example.com
adesai|Aarav Desai|aarav.desai@example.com
akapoor|Ananya Kapoor|ananya.kapoor@example.com
asingh|Arjun Singh|arjun.singh@example.com
nverma|Nisha Verma|nisha.verma@example.com
sjoshi|Siddharth Joshi|siddharth.joshi@example.com
mgupta|Meera Gupta|meera.gupta@example.com
rkumar|Rohit Kumar|rohit.kumar@example.com
pmishra|Pooja Mishra|pooja.mishra@example.com
vsinghania|Vikram Singhania|vikram.singhania@example.com
smalhotra|Shreya Malhotra|shreya.malhotra@example.com
akhanna|Arnav Khanna|arnav.khanna@example.com
areddy|Aishwarya Reddy|aishwarya.reddy@example.com
ksharma|Karthik Sharma|karthik.sharma@example.com
jkumar|Jagadeesh Kumar|jagadeesh.kumar@example.com